Area served,Airport name,Airport URL,IATA,ICAO,Airport type,Operational,Owned/operated by,lat,lon,infobox_owner,infobox_operator,infobox_location,stats_passengers,stats_aircraft_movements,stats_cargo_tonnage,error
Kalaburagi,Kalaburagi Airport,https://en.wikipedia.org/wiki/Kalaburagi_Airport,GBI,VOGB,Domestic,Yes,AAI,17.30778,76.95806,Airports Authority of India,Airports Authority of India,"Srinivas Saradagi, Kalaburagi district , Karnataka , India","30,924",851,,
Koppal,Baldota Airport,https://en.wikipedia.org/w/index.php?title=Baldota_Airport&action=edit&redlink=1,OYR,VOKP,State/Private,Yes,MSPL,,,,,,,,,404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Baldota_Airport
Mangaluru,Mangaluru International Airport,https://en.wikipedia.org/wiki/Mangaluru_International_Airport,IXE,VOML,International,Yes,AAI&Adani Group,12.96139,74.89,Airports Authority of India,Mangaluru International Airport Limited,"Bajpe , Mangaluru, Karnataka , India","23,43,032","16,763","2,213",
Mysuru,Mysuru Airport,https://en.wikipedia.org/wiki/Mysore_Airport,MYQ,VOMY,Domestic,Yes,AAI,12.2325,76.65639,,,"Mandakalli, Mysuru , Karnataka , India","94,891","1,663",,
Shivamogga,Rashtrakavi Kuvempu Airport,https://en.wikipedia.org/wiki/Shivamogga_Airport,RQY,VOSH,Domestic,Yes,Government of Karnataka,13.85472,75.61056,Government of Karnataka,KSIIDC,"Sogane, Shimoga, Karnataka , India","39,040",984,,
Kannur,Kannur International Airport,https://en.wikipedia.org/wiki/Kannur_International_Airport,CNN,VOKN,International,Yes,KIAL,11.92,75.55,,,"Mattanur , Kannur district , Kerala , India","1,344,021","11,555","4,151",
Kasaragod,Bekal Airport,https://en.wikipedia.org/wiki/Bekal_Airport,,,Domestic,No,AAI,12.42502583,75.04735333,Airports Authority of India,Airports Authority of India,"Bekal , Kerala , India",,,,
Kochi/Thrissur,Cochin International Airport,https://en.wikipedia.org/wiki/Cochin_International_Airport,COK,VOCI,International,Yes,CIAL,10.1533333,76.3881639,,,"Nedumbassery , Kochi, Kerala , India","11,140,778","72,091","61,999",
Kozhikode/Malappuram,Kozhikode International Airport,https://en.wikipedia.org/wiki/Kozhikode_International_Airport,CCJ,VOCL,International,Yes,AAI,11.13611,75.955,,,"Karipur , Kondotty , Malappuram district , Kerala , India","3,695,944","26,381","21,246",
Thiruvananthapuram/Kollam,Thiruvananthapuram International Airport,https://en.wikipedia.org/wiki/Thiruvananthapuram_International_Airport,TRV,VOTV,International,Yes,Adani Group,8.48,76.92,Airports Authority of India,TRV (Kerala) International Airport Limited,"Thiruvananthapuram , Kerala India","4,891,009","31,798","23,033",
Bhopal,Raja Bhoj Airport,https://en.wikipedia.org/wiki/Raja_Bhoj_Airport,BHO,VABP,Customs,Yes,AAI,23.2875,77.3375,Airports Authority of India,Airports Authority of India,"Gandhi Nagar, Bhopal, Madhya Pradesh , India","1,603,251","15,147","2,409",
Gwalior,Rajmata Vijaya Raje Scindia Airport,https://en.wikipedia.org/wiki/Rajmata_Vijaya_Raje_Scindia_Airport,GWL,VIGR,Domestic (CE),Yes,MoDandAAI,26.29333,78.22778,,,"Maharajpura, Gwalior, Madhya Pradesh, India","334,729","3,200",,
Datia,Datia Airport,https://en.wikipedia.org/wiki/Datia_Airport,DPP,,Domestic,Yes,AAI,25.649972,78.503167,,,"Datia, Madhya Pradesh",,,,
Indore,Devi Ahilyabai Holkar International Airport,https://en.wikipedia.org/wiki/Devi_Ahilyabai_Holkar_International_Airport,IDR,VAID,International,Yes,AAI,22.72167,75.80083,Airports Authority of India,Airports Authority of India,"Bijasan, Indore, Madhya Pradesh , India","37,59,411","32,976","10,1429",
Jabalpur,Jabalpur Airport,https://en.wikipedia.org/wiki/Jabalpur_Airport,JLR,VAJB,Domestic,Yes,AAI,23.18472,80.05875,Airports Authority of India,Airports Authority of India,"Dumna, Jabalpur, Madhya Pradesh , India","392,869","5,000",,
Khajuraho,Khajuraho Airport,https://en.wikipedia.org/wiki/Khajuraho_Airport,HJR,VAKJ,Domestic,Yes,AAI,24.81722,79.91861,,Airports Authority of India,"Khajuraho, Madhya Pradesh , India","67,711","1,836",,
Rewa,Rewa Airport,https://en.wikipedia.org/wiki/Rewa_Airport,REW,VA1G,Domestic,Yes,AAI,24.50333,81.22028,Airports Authority of India,,"Chorhata, Rewa, Madhya Pradesh , India","1,877",648,,
Khandwa,Khandwa Airport,https://en.wikipedia.org/wiki/Khandwa_Airport,,VAKD,Domestic,No,AAI,21.85722,76.33583,,Airport Authority of India,"Khandwa , Madhya Pradesh , India",,,,
Sagar,Dhana Airport,https://en.wikipedia.org/wiki/Dhana_Airport,,CAA,Domestic,No,Government of Madhya Pradesh,23.754,78.8557,,Chimes Aviation Private Limited (on lease),"Dhana, Sagar , Madhya Pradesh , India",,,,
Nagda,Birlagram Airport,https://en.wikipedia.org/w/index.php?title=Birlagram_Airport&action=edit&redlink=1,,VA1C,State/Private,Yes,Grasim Industries,,,,,,,,,404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Birlagram_Airport
Panna,Panna Airport,https://en.wikipedia.org/wiki/Panna_Airport,,,Domestic,No,AAI,24.718,80.1818,,Airports Authority of India,"Panna, India",,,,
Satna,Satna Airport,https://en.wikipedia.org/wiki/Satna_Airport,TNI,VEST,Domestic,Yes,AAI,24.55722,80.86333,,Airport Authority of India,"Satna , Madhya Pradesh",,,,
Akola,Akola Airport,https://en.wikipedia.org/wiki/Akola_Airport,AKD,VAAK,Domestic,No,AAI,20.69889,77.05861,Government of Maharashtra,Airports Authority of India,"Akola , Maharashtra , India",,,,
Amravati,Amravati Airport,https://en.wikipedia.org/wiki/Amravati_Airport,AVR,VAAM,Domestic,Yes,MADC,20.81333,77.71778,Government of Maharashtra,Maharashtra Airport Development Company,"Belora, Maharashtra , India",,,,
Aurangabad,Aurangabad Airport,https://en.wikipedia.org/wiki/Aurangabad_Airport,IXU,VAAU,Customs,Yes,AAI,19.86278,75.39806,,Airports Authority of India,"Chikalthana, Aurangabad, Maharashtra , India","700,402","6,748",914,
Baramati,Baramati Airport,https://en.wikipedia.org/wiki/Baramati_Airport,,IN-0024,State/Private,No,Government of Maharashtra,18.22861,74.58444,M.I.D.C.,M.I.D.C.,"Gojubavi , Baramati , Pune district , Maharashtra , India",,,,
Gondia,Gondia Airport,https://en.wikipedia.org/wiki/Gondia_Airport,GDB,VAGD,Domestic,Yes,AAI,21.522,80.288,,,"Zilmili, Gondia district , Maharashtra , India","32,116",824,,
Jalgaon,Jalgaon Airport,https://en.wikipedia.org/wiki/Jalgaon_Airport,JLG,VAJL,Domestic,Yes,AAI,20.96194,75.62667,Airports Authority of India,Airports Authority of India,"Kusumbe, Jalgaon, Maharashtra , India","92,470","2,162",,
Kolhapur,Chhatrapati Rajaram Maharaj Airport,https://en.wikipedia.org/wiki/Kolhapur_Airport,KLH,VAKP,Domestic,Yes,AAI,16.66472,74.28944,Airports Authority of India,Airports Authority of India,"Ujlaiwadi, Kolhapur, Maharashtra , India","158,966","3,433",,
Latur,Latur Airport,https://en.wikipedia.org/wiki/Latur_Airport,LTU,VOLT,State/Private,No,Government of Maharashtra,18.41167,76.46417,Maharashtra Industrial Development Corporation,Reliance Infrastructure,"Latur , Marathwada , Maharashtra , India",,,,
Mumbai,Chhatrapati Shivaji Maharaj International Airport,https://en.wikipedia.org/wiki/Chhatrapati_Shivaji_Maharaj_International_Airport,BOM,VABB,International,Yes,MIAL,19.08861,72.86806,Airports Authority of India,Mumbai International Airport Limited (MIAL) Adani Enterprises (74%) Airports Authority of India (26%),"Santacruz and Sahar , Maharashtra , India","55,122,422","330,063","889,900",
Mumbai,Dinkar Balu Patil International Airport,https://en.wikipedia.org/wiki/Navi_Mumbai_International_Airport,NMI,VANM,International,Yes,Adani Group,18.99194,73.06167,City and Industrial Development Corporation (CIDCO) (26%) Mumbai International Airport Limited (MIAL) (74%),Navi Mumbai International Airport Limited (NMIAL),"Ulwe , Navi Mumbai , Raigad district , Maharashtra , India",,,,
Mumbai,Juhu Aerodrome,https://en.wikipedia.org/wiki/Juhu_Aerodrome,,VAJJ,Domestic,No,AAI,,,Airports Authority of India,Airports Authority of India,"Juhu , Mumbai , Maharashtra , India",,,,
Nagpur,Dr. Babasaheb Ambedkar International Airport,https://en.wikipedia.org/wiki/Dr._Babasaheb_Ambedkar_International_Airport,NAG,VANP,International,Yes,"GMR Group,MADC&AAI",21.09222,79.04722,Airports Authority of India,GMR Group & MIHAN India Private Limited (MIPL),"Sonegaon , Maharashtra, India","2,894,099","23,876","9,018",
Nanded,Shri Guru Gobind Singh Ji Airport,https://en.wikipedia.org/wiki/Shri_Guru_Gobind_Singh_Ji_Airport,NDC,VAND,State/Private,Yes,Government of Maharashtra,19.18194,77.31861,Maharashtra Industrial Development Corporation (MIDC),Nanded Airport Private Limited (NADL),"Nanded, Maharashtra , India",,191,,
Nashik,Nashik International Airport,https://en.wikipedia.org/wiki/Nashik_Airport,ISK,VAOZ,International,Yes,HAL,20.11944,73.91361,Hindustan Aeronautics Limited (HAL),HALCON ( HAL & CONCOR ),"Ozar , Nashik district , Maharashtra , India","242,372","3,234",464,
Osmanabad,Osmanabad Airport,https://en.wikipedia.org/wiki/Osmanabad_Airport,OMN,IN-0375,State/Private,No,Government of Maharashtra,18.27861,76.05333,Maharashtra Industrial Development Corporation,Osmanbad Airport Pvt. Ltd,"Osmanabad, Maharashtra",,,,
Pune,Pune Airport,https://en.wikipedia.org/wiki/Pune_Airport,PNQ,VAPO,International (CE),Yes,MoD&AAI,18.58222,73.91972,Indian Air Force,Airports Authority of India,"Lohegaon , Pune , Maharashtra , India","10,457,694","68,830","42,293",
Ratnagiri,Ratnagiri Airport,https://en.wikipedia.org/wiki/Ratnagiri_Airport,RTC,VARG,State/Private,No,CGAS Ratnagiri,17.01361,73.32778,,Maharashtra Industrial Development Corporation,,,,,
Shirdi,Shirdi Airport,https://en.wikipedia.org/wiki/Shirdi_Airport,SAG,VASD,International,Yes,MADC,19.68861,74.37889,Maharashtra Airport Development Company,Airports Authority of India,"Kakadi, Ahmednagar district , Maharashtra , India","741,540","6,793",95,
Solapur,Solapur Airport,https://en.wikipedia.org/wiki/Solapur_Airport,SSE,VASL,Domestic,Yes,AAI,17.625,75.93611,Government of India,Airports Authority of India,"Solapur, Maharashtra",,,,
Sindhudurg,Sindhudurg Airport,https://en.wikipedia.org/wiki/Sindhudurg_Airport,SDW,VOSR,State/Private,Yes,Government of Maharashtra,16.0,73.53333,,,"Chipi-Parule, Vengurla taluka , Sindhudurg district , Maharashtra , India","17,618",397,,
Yavatmal,Sant Gadge Baba Yavatmal Airport,https://en.wikipedia.org/wiki/Sant_Gadge_Baba_Yavatmal_Airport,YTL,VA78,State/Private,No,Government of Maharashtra,20.39639,78.20833,Maharashtra Industrial Development Corporation,MIDC,Yavatmal,,,,
Imphal,Bir Tikendrajit International Airport,https://en.wikipedia.org/wiki/Bir_Tikendrajit_International_Airport,IMF,VEIM,International,Yes,AAI,24.76,93.89667,Government of Manipur,Airports Authority of India,"Tulihal, Imphal, Manipur , India","1,406,227","12,385","6,199",
Shillong,Shillong Airport,https://en.wikipedia.org/wiki/Shillong_Airport,SHL,VEBI,Domestic,Yes,AAI,25.70361,91.97861,,Airports Authority of India,"Umroi , Shillong, Meghalaya , India",,,,
Shella,Shella Airport,https://en.wikipedia.org/wiki/Shella_Airport,,,Domestic,No,AAI,25.57,91.87,,Airports Authority of India,,,,,
Aizawl,Turial Airport,https://en.wikipedia.org/w/index.php?title=Turial_Airport&action=edit&redlink=1,,VEAZ,Domestic,No,AAI,,,,,,,,,404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Turial_Airport
Aizawl,Lengpui Airport,https://en.wikipedia.org/wiki/Lengpui_Airport,AJL,VELP,State/Private,Yes,Government of Mizoram,23.8384417,92.6203583,Government of Mizoram,Airports Authority of India,"Lengpui , Mamit district , Mizoram , India","493,465","4,692","1,309",
Dimapur,Dimapur Airport,https://en.wikipedia.org/wiki/Dimapur_Airport,DMU,VEMR,Domestic,Yes,AAI,25.88389,93.77111,,Airports Authority of India,"3rd Mile, Diphupar, Chümoukedima District , Nagaland , India",,,,
Angul,Savitri Jindal Airport,https://en.wikipedia.org/wiki/Savitri_Jindal_Airport,,VEAL,State/Private,Yes,JSPL,20.91056,85.03528,Jindal Steel and Power,,"Angul , Angul district , Odisha",,,,
Balangir,Tusura Airstrip,https://en.wikipedia.org/wiki/Tusura_Airstrip,,VETS,State/Private,No,Government of Odisha,20.51139,83.44722,Government of Odisha,,"Tusura, Balangir district , Odisha",,,,
Barbil,Barbil Tonto Airstrip,https://en.wikipedia.org/wiki/Barbil_Tonto_Airstrip,,VEBL,State/Private,No,Government of OdishaandJSPL,22.06139,85.37333,Government of Odisha,Jindal Steel and Power,"Barbil , Kendujhar district , Odisha",,,,
Berhampur,Berhampur Airport,https://en.wikipedia.org/wiki/Berhampur_Airport,QBM,VEBM,Domestic,Yes,Government of Odisha,19.2975,84.87694,Public Works Department of Odisha,Airports Authority of India,"Rangeilunda, Berhampur, Odisha , India",,,,
Bhubaneswar,Biju Patnaik International Airport,https://en.wikipedia.org/wiki/Biju_Patnaik_Airport,BBI,VEBS,International,Yes,AAI,20.24444,85.81778,,,"Bhubaneswar , Odisha , India","4,838,751","37,205","9,086",
Dhamra,Dhamra Airport,https://en.wikipedia.org/wiki/Dhamra_Airport,,,Domestic,No,Dhamra Port,20.82333,86.96278,Dhamra Port Company Limited,,"Dhamra , Bhadrak district , Odisha",,,,
Dhenkanal,Birasal Airstrip,https://en.wikipedia.org/wiki/Birasal_Airstrip,,,State/Private,Yes,Government of Odisha,20.9835139,85.6790222,Government of Odisha,,"Dhenkanal , Odisha , India",,,,
Jeypore,Jeypore Airport,https://en.wikipedia.org/wiki/Jeypore_Airport,PYB,VEJP,Domestic,Yes,AAI,18.8802,82.5523,Public Works Department,Airports Authority of India,"Jeypore, Koraput district , Odisha , India","4,584","1,382",,
Jharsuguda,Veer Surendra Sai Airport,https://en.wikipedia.org/wiki/Veer_Surendra_Sai_Airport,JRG,VEJH,Domestic,Yes,AAI,21.91333,84.05028,Airports Authority of India,,"Durlaga, Jharsuguda, Odisha , India","313,381","3,173",,
Lanjigarh,Lanjigarh Airstrip,https://en.wikipedia.org/wiki/Lanjigarh_Airstrip,,,State/Private,Yes,Vedanta Resources,19.71944,83.39361,Vedanta Resources,,"Lanjigarh , Kalahandi district , Odisha",,,,
Phulbani,Gudari Airstrip,https://en.wikipedia.org/wiki/Gudari_Airstrip,,VEPN,State/Private,No,Government of Odisha,20.46444,84.26528,Government of Odisha,,"Phulbani , Kandhamal , Odisha",,,,
Puri,Puri International Airport,https://en.wikipedia.org/wiki/Puri_International_Airport,,,International,No,AAI,19.79444,85.75111,"Commerce and Transport Department, Government of Odisha",Airport Authority of India,"Sipasarubali and Sandhapur, Puri District , Odisha",,,,
Rairangpur,Dandbose Airport,https://en.wikipedia.org/wiki/Rairangpur_Airstrip,,,Domestic,No,Government of Odisha,22.305,86.13528,Government of Odisha,Airport Authority of India,"Rairangpur , Odisha , India",,,,
Rourkela,Rourkela Airport,https://en.wikipedia.org/wiki/Rourkela_Airport,RRK,VERK,Domestic,Yes,AAIandSAIL,22.25639,84.81444,Rourkela Steel Plant,Airports Authority of India,"Chhend Colony , Rourkela, Odisha , India","26,750",809,,
Utkela,Utkela Airport,https://en.wikipedia.org/wiki/Utkela_Airport,UKE,VEUK,Domestic,Yes,Government of Odisha,20.09778,83.18333,Government of Odisha,Airports Authority of India,"Utkela, Kalahandi district , Odisha , India","1,155",208,,
Amritsar,Beas Airport,https://en.wikipedia.org/wiki/Beas_Airport,,VIBS,State/Private,Yes,Beas Spectruin Aero,31.56056,75.34111,Radha Soami Satsang Beas,,Beas,,,,
Amritsar,Sri Guru Ram Dass Jee International Airport,https://en.wikipedia.org/wiki/Sri_Guru_Ram_Dass_Jee_International_Airport,ATQ,VIAR,International,Yes,AAI,31.70778,74.79917,,Airports Authority of India,"Raja Sansi , Amritsar, Punjab , India","3,542,880","23,071","3,362",
Bathinda,Bathinda Airport,https://en.wikipedia.org/wiki/Bathinda_Airport,BUP,VIBT,Domestic (CE),Yes,MoDandAAI,30.27,74.75556,Indian Air Force,Airports Authority of India,"Bhisiana , Bathinda district , Punjab , India","31,004","1,331",,
Jalandhar,Adampur Airport,https://en.wikipedia.org/wiki/Adampur_Airport,AIP,VIAX,Domestic (CE),Yes,MoDandAAI,31.43306,75.76056,Ministry of Civil Aviation,"Airports Authority of India , Indian Air Force","Adampur , Jalandhar district , Punjab , India","35,220",772,,
Ludhiana,Ludhiana Airport,https://en.wikipedia.org/wiki/Ludhiana_Airport,LUH,VILD,Domestic,Yes,Government of PunjabandAAI,30.85472,75.9525,Government of Punjab,Airports Authority of India,"Sahnewal , Ludhiana district , Punjab , India","2,003",404,,
Ludhiana,Shaheed Kartar Singh Sarabha International Airport,https://en.wikipedia.org/wiki/Ludhiana_Halwara_International_Airport,HWR,VIHX,International (CE),No,MoDandAAI,30.74778,75.63083,Airports Authority of India,,"Halwara , Punjab , India",,,,
Mohali,Shaheed Bhagat Singh International Airport,https://en.wikipedia.org/wiki/Shaheed_Bhagat_Singh_International_Airport,IXC,VICG,International (CE),Yes,CHIAL,30.67472,76.79056,Airports Authority of India,Chandigarh International Airport Limited (CHIAL) Airports Authority of India (51%) Haryana Shahari Vikas Pradhikaran (24.5%) Greater Mohali Area Development Authority (24.5%),"Chandigarh, Punjab , India","4,149,840","28,331","14,138",
Pathankot,Pathankot Airport,https://en.wikipedia.org/wiki/Pathankot_Airport,IXP,VIPK,Domestic (CE),No,MoDandAAI,32.23361,75.63444,Government of India,Airports Authority of India,"Pathankot , Punjab , India",,,,
Ajmer,Kishangarh Airport,https://en.wikipedia.org/wiki/Kishangarh_Airport,KQH,VIKG,Domestic,Yes,AAI,26.60139,74.81417,,,"Kishangarh, Rajasthan , India","86,361","2,234",,
